СМОТРИТЕ  НА  ЧИСТОТУ  ГЛАЗАМИ  ГОСТЯ
,БАРИСТА
П О Н Е Д Е Л Ь Н И К,,П О Н Е Д Е Л Ь Н И К
,,Ринзер: залить белизной или химией,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, настольную лампу, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окно на закрытие,TRUE
,,"Собрать и выкинуть весь мусор, включая в персональском туалете",TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,"Дихлофос: обработать в основном зале все углы, пространство за ледогенератором и по периметру",TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
С Р Е Д А,,С Р Е Д А
,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,Заявка по десертам до 11:00 ,TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,"Принять заявки в чате кофейни ""Перемещение"" с Самокиша и Луговой:

Если на смене Раннер, то поставить ему задачу по сборке перемещение (передать ему список). После сборки Раннером обязательно (!) проверить по списку",TRUE
,,"Проверить за Официантом выполнение задач: 
• Собрано перемещение для Самокиша и Луговой
• Расставлены позиции на стеллажи в зале: зерно, шоколад, чай 
• Выкладка позиций стоит ровно ",TRUE
,,Протереть черные полки за баром – лицевая часть гостя,TRUE
,,"Дополнить банки за баром (матча, чай, сахар/орешки)",TRUE
,,"Витрина: еда принята, сроки проставлены и выложена по ротации
пример, как должна выглядеть витрина: все черные ценники стоят напротив десертов; все позиции без конденсата и стоят по одной линии, белым ценником к гостю",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,TRUE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, настольную лампу, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окно на закрытие,TRUE
,,"Собрать и выкинуть весь мусор, включая в персональском туалете",TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,"Дихлофос: обработать в основном зале все углы, пространство за ледогенератором и по периметру",TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
,,Ч Е Т В Е Р Г
Ч Е Т В Е Р Г,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE

,"обед
с 10:00 до 17:00","Принять заявки в чате кофейни ""Перемещение"" с Самокиша и Луговой:

Если на смене Раннер, то поставить ему задачу по сборке перемещение (передать ему список). После сборки Раннером обязательно (!) проверить по списку",TRUE
,,"Проверить за Официантом выполнение задач: 
• Расставлены позиции на стеллажи в зале: зерно, шоколад, чай 
• Выкладка позиций стоит ровно ",TRUE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,TRUE
,,Очистить дверные проемы витрины и запшыкать силиконой смазкой,TRUE
,,Замыть кофемашину и кофейного инвентаря,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, настольную лампу, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окно на закрытие,TRUE
,,"Собрать и выкинуть весь мусор, включая в персональском туалете",TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,"Дихлофос: обработать в основном зале все углы, пространство за ледогенератором и по периметру",TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
,,П Я Т Н И Ц А
П Я Т Н И Ц А,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,Заявка по десертам до 11:00 ,TRUE

,"обед
с 10:00 до 17:00","Принять заявки в чате кофейни ""Перемещение"" с Самокиша и Луговой:

Если на смене Раннер, то поставить ему задачу по сборке перемещение (передать ему список). После сборки Раннером обязательно (!) проверить по списку",TRUE
,,"Проверить за Официантом выполнение задач: 
• Собрано перемещение для Самокиша и Луговой
• Расставлены позиции на стеллажи в зале: зерно, шоколад, чай 
• Выкладка позиций стоит ровно ",TRUE
,,Протереть настенное меню и полку с сиропами и банками чая,TRUE
,,Протереть черные полки за баром и навести порядок - со стороны кассы,TRUE
,,"Холодильник за баром 
• помыть внутри 
• помыть снаружи",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, настольную лампу, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окно на закрытие,TRUE
,,"Собрать и выкинуть весь мусор, включая в персональском туалете",TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,"Дихлофос: обработать в основном зале все углы, пространство за ледогенератором и по периметру",FALSE
,,Включить сигнализацию,TRUE


,БАРИСТА
,,С У Б Б О Т А
С У Б Б О Т А,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Принять заявки в чате кофейни ""Перемещение"" с Самокиша и Луговой",TRUE

,"обед
с 10:00 до 17:00","Проверить за Официантом выполнение задач: 
• Расставлены позиции на стеллажи в зале: зерно, шоколад, чай 
• Выкладка позиций стоит ровно ",TRUE
,,Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,TRUE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, настольную лампу, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окно на закрытие,TRUE
,,"Собрать и выкинуть весь мусор, включая в персональском туалете",TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,"Дихлофос: обработать в основном зале все углы, пространство за ледогенератором и по периметру",TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
,,В О С К Р Е С Е Н Ь Е
В О С К Р Е С Е Н Ь Е,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Принять заявки в чате кофейни ""Перемещение"" с Самокиша и Луговой:

Если на смене Раннер, то поставить ему задачу по сборке перемещение (передать ему список). После сборки Раннером обязательно (!) проверить по списку",TRUE
,,"Проверить за Официантом выполнение задач: 
• Собрано перемещение для Самокиша и Луговой
• Расставлены позиции на стеллажи в зале: зерно, шоколад, чай 
• Выкладка позиций стоит ровно ",TRUE
,,"Проверить в кофейне лампочки: перегоревшие поменять, при отсутствии запасных – написать в закуп",TRUE
,,"Проверить аптечку на соответствие содержимого со списком (внутри аптечки). При отсутствии какого-либо средства – отправить официанта за покупкой в ближайшую аптеку. Если в аптеке нет, отправить заявку на закуп в чат telegram «Закуп продуктов» ",TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,"Убраться в коробках с расходниками:
* коробка с трубочками, сахар стиком
* коробка с пакетами
* коробка с перчатками, вилками
* коробка с орешками, трост. сахаром
* коробка с пачками чая
* коробка и органайзеры под кассой",TRUE
,,"Проверить ротацию сока, альт молока",TRUE
,,"Микроволновка: протереть/помыть внутри и снаружи от пятен.
Стол за баром протереть, расставить всё аккуратно, убрать что не нужно на подходящее место",TRUE
,,"Помыть внутри и снаружи ледогенератор (задача выполняется 1 раз в месяц! – не пропускаем)

*при отправлении отчета сменщику, в чате указываем что данный пункт выполнен",TRUE
,,"Отодвинуть ледогенератор, холодильник – почистить все за ними, протереть мусорные баки",TRUE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,TRUE
,,Замыть кофемашину и кофейного инвентаря,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, настольную лампу, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окно на закрытие,TRUE
,,"Собрать и выкинуть весь мусор, включая в персональском туалете",TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,"Дихлофос: обработать в основном зале все углы, пространство за ледогенератором и по периметру",TRUE
,,Включить сигнализацию,TRUE
