СМОТРИТЕ  НА  ЧИСТОТУ  ГЛАЗАМИ  ГОСТЯ
,ОФИЦИАНТ
П О Н Е Д Е Л Ь Н И К,,П О Н Е Д Е Л Ь Н И К
,После открытия с 8:00,"Протереть мебель (лавочки, столы, стулья) и подстолья / ножки стульев от пыли (на летней площадке и в зале)",FALSE
,,Проверить витрину на чистоту: протереть снаружи при необходимости ,FALSE
,,"Проверить в витрине еду на сбор конденсата. Конденсат протирать каждое утро и в течение дня, либо менять местами позиции ставить нижний на верхний.",FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,Протереть входную дверь и дверную ручку с внешней и внутренней стороны,FALSE
,,Ознакомиться с ассортиментом витрины и с позициями по скидке,FALSE
,,Проверить выкладку витрины на аккуратность и красивую расстановку позиций – пример ,FALSE
,,Наполнить расходники для гостей (органайзер),FALSE
,,"Пройтись по летней площадке и во входной зоне где лестница – убрать паутину с углов, потолка. Протереть на площадке полки, на которых стоит декор 
*паутину с углов и потолка убираем веником, сметая вдоль углов и потолков",FALSE

,"обед
с 10:00 до 17:00","Проверка летней площадки не менее, чем раз в 1 ч",FALSE
,,"Проверить товарную витрину на внешний вид: всё стоит ровно с примерно одинаковым расстоянием друг к другу зерно / шоколад / чай. В конце ряда упаковки не навалены и не выпячивают
пример стеллаж 1 
пример стеллаж 2",FALSE
,,"Пополнить на стеллажах зерно в упаковках 250 гр, 1 кг 

*Перед тем, как пополнять – сделайте список или фото зерна на стеллажах и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,"Пополнить на стеллажах шоколад 

*Перед тем, как пополнять – сделайте список или фото шоколада на стеллаже и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,"Пополнить на стеллажах чай 

*Перед тем, как пополнять – сделайте список чая, который стоит на стеллаже и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,Наполнить расходники для гостей (органайзер),FALSE
,,"Наполнить зону бара на продажу гостям: сок, вода 0,5, батончикиё",FALSE
,,Протереть лицевую часть бара,FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,Витрина: десерты выложить по ротации. Актуализировать список по десертам,FALSE
,,"Протереть труднодоступные места
1 - Верхние плинтуса
2 - Проемы кирпичей
3 - Убраться за / под ледогенератором (подмести, помыть полы)
4 - Убраться за холодильниками и морозилкой (подмести, помыть полы)",FALSE

,"вечер
с 17:00 до 21:00","Протереть снаружи и внутри все органайзеры от пыли и грязи (за баром, на столешнице)",FALSE
,,"Проверить наличие позиций на скидки, при необходимости на третьи сутки проставить скидку в конце смены",FALSE
,,"Пополнить зону гриля на наличие расходных материалов, протереть от крошек",FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,Наполнить расходники для гостей (органайзер),FALSE
,,Витрина: протереть внутри и снаружи,FALSE


,ОФИЦИАНТ
,,П Я Т Н И Ц А
П Я Т Н И Ц А,до открытия,Подмести летнюю площадку,FALSE
,,Расставить мебель (прикрепить ссылку на фото расставленных стульев),TRUE
,,Проверить чтобы не шатались столы,TRUE
,,Расставить чистые пепельницы в зону для курения,TRUE
,,"Подушки поставить в стопки, проверить на чистоту, протереть от грязи",TRUE
,,Подмести и помыть лестницу,FALSE

,После открытия с 8:00,"Протереть мебель (лавочки, столы, стулья) и подстолья / ножки стульев от пыли (на летней площадке и в зале)",FALSE
,,Проверить витрину на чистоту: протереть снаружи при необходимости ,FALSE
,,"Проверить в витрине еду на сбор конденсата. Конденсат протирать каждое утро и в течение дня, либо менять местами позиции ставить нижний на верхний.",FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,Протереть входную дверь и дверную ручку с внешней и внутренней стороны,FALSE
,,Ознакомиться с ассортиментом витрины и с позициями по скидке,FALSE
,,Проверить выкладку витрины на аккуратность и красивую расстановку позиций – пример ,FALSE
,,Наполнить расходники для гостей (органайзер),FALSE

,"обед
с 10:00 до 17:00","Проверка летней площадки не менее, чем раз в 1 ч",FALSE
,,"Проверить товарную витрину на внешний вид: всё стоит ровно с примерно одинаковым расстоянием друг к другу зерно / шоколад / чай. В конце ряда упаковки не навалены и не выпячивают
пример стеллаж 1 
пример стеллаж 2",FALSE
,,"Пополнить на стеллажах зерно в упаковках 250 гр, 1 кг 

*Перед тем, как пополнять – сделайте список или фото зерна на стеллажах и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,"Пополнить на стеллажах шоколад 

*Перед тем, как пополнять – сделайте список или фото шоколада на стеллаже и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,"Пополнить на стеллажах чай 

*Перед тем, как пополнять – сделайте список чая, который стоит на стеллаже и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,Наполнить расходники для гостей (органайзер),FALSE
,,"Наполнить зону бара на продажу гостям: сок, вода 0,5, батончики",FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,Протереть лицевую часть бара,FALSE
,,"Принять еду, выложить по ротации",FALSE

,"вечер
с 17:00 до 21:00",Помыть раковину за баром. Отмыть стену от пятен у раковины,FALSE
,,"Проверить наличие позиций на скидки, при необходимости на третьи сутки проставить скидку в конце смены",FALSE
,,"Пополнить зону гриля на наличие расходных материалов, протереть от крошек",FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,Наполнить расходники для гостей (органайзер),FALSE
,,Витрина: протереть внутри и снаружи. Актуализировать список десертов,FALSE


,ОФИЦИАНТ
,,С У Б Б О Т А
С У Б Б О Т А,до открытия,Подмести летнюю площадку,TRUE
,,Расставить мебель (прикрепить ссылку на фото расставленных стульев),TRUE
,,Проверить чтобы не шатались столы,TRUE
,,Расставить чистые пепельницы в зону для курения,TRUE
,,"Подушки поставить в стопки, проверить на чистоту, протереть от грязи",TRUE
,,Подмести и помыть лестницу,TRUE

,После открытия с 8:00,"Протереть мебель (лавочки, столы, стулья) и подстолья / ножки стульев от пыли (на летней площадке и в зале)",FALSE
,,Проверить витрину на чистоту: протереть снаружи при необходимости ,FALSE
,,"Проверить в витрине еду на сбор конденсата. Конденсат протирать каждое утро и в течение дня, либо менять местами позиции ставить нижний на верхний.",FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,Протереть входную дверь и дверную ручку с внешней и внутренней стороны,FALSE
,,Ознакомиться с ассортиментом витрины и с позициями по скидке,FALSE
,,Проверить выкладку витрины на аккуратность и красивую расстановку позиций – пример ,FALSE
,,Наполнить расходники для гостей (органайзер),FALSE
,,"Наклейки-ценники: проверить наличие и отправить заявку в чат ""Перемещения"" до 12:00",FALSE
,,Протереть гостевую столешницу,FALSE
,,Проверить цветы на полив в зале и на улице,FALSE
,,"Проверить летнюю площадку на наличие заросшей травы и мусора. Особенно места вдоль забора с внутренней и внешней стороны. 
Убрать траву и мусор при необходимости",FALSE
,,Протереть кофейные стеллажи и упаковки зерна,FALSE
,,Проверить зерно / шоколад / чай на стеллажах – доложить из коробок. Коробки подписать,FALSE

,"обед
с 10:00 до 17:00","Проверка летней площадки не менее, чем раз в 1 ч",FALSE
,,"Сделать фото всех цветов и отправить в чат кофейни ""Цветы"", тегнув Валентину",FALSE
,,"Проверить товарную витрину на внешний вид: всё стоит ровно с примерно одинаковым расстоянием друг к другу зерно / шоколад / чай. В конце ряда упаковки не навалены и не выпячивают
пример стеллаж 1 
пример стеллаж 2",FALSE
,,"Пополнить на стеллажах зерно в упаковках 250 гр, 1 кг 

*Перед тем, как пополнять – сделайте список или фото зерна на стеллажах и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,"Пополнить на стеллажах шоколад 

*Перед тем, как пополнять – сделайте список или фото шоколада на стеллаже и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,"Пополнить на стеллажах чай 

*Перед тем, как пополнять – сделайте список чая, который стоит на стеллаже и сравните с наличием в коробке. 
**После того, как возьмете содержимое из коробок – обновите данные маркером на коробке! ",FALSE
,,Наполнить расходники для гостей (органайзер),FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,"Наполнить зону бара на продажу гостям: сок, вода 0,5, батончики",FALSE
,,Протереть лицевую часть бара,FALSE
,,Витрина: десерты выложить по ротации. Актуализировать список по десертам,FALSE

,"вечер
с 17:00 до 21:00","Проверить наличие позиций на скидки, при необходимости на третьи сутки проставить скидку в конце смены",FALSE
,,"Пополнить зону гриля на наличие расходных материалов, протереть от крошек",FALSE
,,Наполнить расходники для гостей (органайзер),FALSE
,,"Проверить рабочий телефон на наличие пропущенных звонков, сообщений в telegram. При необходимости перезвонить или ответить в telegram клиенту",FALSE
,,Витрина: протереть внутри и снаружи,FALSE
