СМОТРИТЕ  НА  ЧИСТОТУ  ГЛАЗАМИ  ГОСТЯ
,БАРИСТА
П О Н Е Д Е Л Ь Н И К,,П О Н Е Д Е Л Ь Н И К
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",FALSE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",FALSE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",FALSE
,,Проверить заднюю дверь и окна на закрытие,FALSE
,,Собрать из баков и выкинуть весь мусор,FALSE
,,Отправить отчет руководителю (обязательно голосовое),FALSE
,,Включить сигнализацию,FALSE


,БАРИСТА
В Т О Р Н И К,,В Т О Р Н И К
,до открытия,Выключить сигнализацию,FALSE
,,Включить освещение на двух этажах,FALSE
,,Включить все гирлянды на спокойный режим без мерцания,FALSE
,,Проверить чистоту зала,FALSE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",FALSE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",FALSE
,,Открыть смену,FALSE
,,Включить музыку,FALSE
,,"Расставить столы и стулья на площадку, протереть поверхности ",FALSE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,FALSE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",FALSE
,,Протереть полку за баром в зоне микроволновки,FALSE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,FALSE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",FALSE
,,Пропылесосить / подмести мусор под металлическими стеллажами,FALSE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,FALSE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),FALSE
,,"* проверить чек-лист Раннера 
* в чат учет времени раннера написать время работы и сумму з/п ",FALSE
,,Замыть кофемашину и кофейного инвентаря,FALSE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",FALSE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",FALSE
,,Застирать тряпки от стимера и для рабочих поверхностей,FALSE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",FALSE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",FALSE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",FALSE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",FALSE
,,Проверить заднюю дверь и окна на закрытие,FALSE
,,Собрать из баков и выкинуть весь мусор,FALSE
,,Отправить отчет руководителю (обязательно голосовое),FALSE
,,Включить сигнализацию,FALSE


,БАРИСТА
С Р Е Д А,,С Р Е Д А
,до открытия,Выключить сигнализацию,FALSE
,,Включить освещение на двух этажах,FALSE
,,Включить все гирлянды на спокойный режим без мерцания,FALSE
,,Проверить чистоту зала,FALSE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",FALSE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",FALSE
,,Открыть смену,FALSE
,,Включить музыку,FALSE
,,"Расставить столы и стулья на площадку, протереть поверхности ",FALSE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,FALSE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",FALSE
,,"Составить заявку в чат кофейни ""Перемещение"" до 12:00",FALSE
,,Заявка по десертам до 11:00 ,FALSE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,FALSE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",FALSE
,,"Убраться на складе 
*аккуратно и по ротации расставлены все расходники, коробки с молоком стоят в 1-2 ряда (максимум), проход расчищен и свободный от коробок",FALSE
,,"За баром: Протереть подоконник, верх холодильника",FALSE
,,Протереть полки за баром со стороны кассы ,FALSE
,,"Проверить ротацию сока (1 л), альт молока за баром",FALSE
,,"Витрина: еда принята, сроки проставлены и выложена по ротации.
пример, как должна выглядеть витрина: все черные ценники стоят напротив десертов; все позиции без конденсата и стоят по одной линии, белым ценником к гостю",FALSE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,FALSE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),FALSE
,,"* проверить чек-лист Раннера 
* в чат учет времени раннера написать время работы и сумму з/п ",FALSE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",FALSE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",FALSE
,,Застирать тряпки от стимера и для рабочих поверхностей,FALSE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",FALSE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",FALSE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",FALSE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",FALSE
,,Проверить заднюю дверь и окна на закрытие,FALSE
,,Собрать из баков и выкинуть весь мусор,FALSE
,,Отправить отчет руководителю (обязательно голосовое),FALSE
,,Включить сигнализацию,FALSE


,БАРИСТА
Ч Е Т В Е Р Г,,Ч Е Т В Е Р Г
,до открытия,Выключить сигнализацию,FALSE
,,Включить освещение на двух этажах,FALSE
,,Включить все гирлянды на спокойный режим без мерцания,FALSE
,,Проверить чистоту зала,FALSE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",FALSE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",FALSE
,,Открыть смену,FALSE
,,Включить музыку,FALSE
,,"Расставить столы и стулья на площадку, протереть поверхности ",FALSE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,FALSE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",FALSE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",FALSE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,FALSE
,,Убраться в коробке с расходниками,FALSE
,,"Расходники
1. Выставить под бар: альт. молоко, соки, тоник, спрайт, мин. вода 1,5л
2. Дополнить банки за баром (матча, чай, сахар/орешки)
3. Проверить банки с чаем на наполнение, списать чай на бар при необходимости (согласно сроку)",FALSE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,FALSE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),FALSE
,,"* проверить чек-лист Раннера 
* в чат учет времени раннера написать время работы и сумму з/п ",FALSE
,,Замыть кофемашину и кофейного инвентаря,FALSE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,FALSE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",FALSE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",FALSE
,,Застирать тряпки от стимера и для рабочих поверхностей,FALSE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",FALSE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",FALSE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",FALSE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",FALSE
,,Проверить заднюю дверь и окна на закрытие,FALSE
,,Собрать из баков и выкинуть весь мусор,FALSE
,,Отправить отчет руководителю (обязательно голосовое),FALSE
,,Включить сигнализацию,FALSE


,БАРИСТА
,,П Я Т Н И Ц А
П Я Т Н И Ц А,до открытия,Выключить сигнализацию,FALSE
,,Включить освещение на двух этажах,FALSE
,,Включить все гирлянды на спокойный режим без мерцания,FALSE
,,Проверить чистоту зала,FALSE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",FALSE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",FALSE
,,Открыть смену,FALSE
,,Включить музыку,FALSE
,,"Расставить столы и стулья на площадку, протереть поверхности ",FALSE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,FALSE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",FALSE
,,"Составить заявку в чат кофейни ""Перемещение"" до 12:00",FALSE
,,Заявка по десертам до 11:00 ,FALSE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,FALSE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",FALSE
,,"Холодильник за баром 
• разморозить*
• помыть внутри 
• помыть снаружи

*Важно! Разморозка происходит 1 раз в 2 недели – во время передачи отчета сменщинку еженедельно указываем об этом пункте самостоятельно (оповещаете сделано или не сделано)",FALSE
,,Чистка рассекателя гриндера ,FALSE
,,"Витрина: еда принята, сроки проставлены и выложена по ротации.
пример, как должна выглядеть витрина: все черные ценники стоят напротив десертов; все позиции без конденсата и стоят по одной линии, белым ценником к гостю",FALSE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,FALSE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),FALSE
,,"* проверить чек-лист Раннера 
* в чат учет времени раннера написать время работы и сумму з/п ",FALSE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",FALSE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",FALSE
,,Застирать тряпки от стимера и для рабочих поверхностей,FALSE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",FALSE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",FALSE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",FALSE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",FALSE
,,Проверить заднюю дверь и окна на закрытие,FALSE
,,Собрать из баков и выкинуть весь мусор,FALSE
,,Отправить отчет руководителю (обязательно голосовое),FALSE
,,Включить сигнализацию,FALSE


,БАРИСТА
,,С У Б Б О Т А
С У Б Б О Т А,до открытия,Выключить сигнализацию,FALSE
,,Включить освещение на двух этажах,FALSE
,,Включить все гирлянды на спокойный режим без мерцания,FALSE
,,Проверить чистоту зала,FALSE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",FALSE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",FALSE
,,Открыть смену,FALSE
,,Включить музыку,FALSE
,,"Расставить столы и стулья на площадку, протереть поверхности ",FALSE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,FALSE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",FALSE
,,"Проверить аптечку на соответствие содержимого со списком (внутри аптечки). При отсутствии какого-либо средства – отправить официанта за покупкой в ближайшую аптеку. Если в аптеке нет, отправить заявку на закуп в чат telegram «Закуп продуктов»  ",FALSE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",FALSE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,FALSE
,,Протереть полки за баром со стороны кассы ,FALSE
,,"Проверить ротацию сока (1 л), альт молока за баром",FALSE
,,"Витрина: еда принята, сроки проставлены и выложена по ротации.
пример, как должна выглядеть витрина: все черные ценники стоят напротив десертов; все позиции без конденсата и стоят по одной линии, белым ценником к гостю",FALSE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,FALSE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),FALSE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,FALSE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",FALSE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",FALSE
,,Застирать тряпки от стимера и для рабочих поверхностей,FALSE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",FALSE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",FALSE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",FALSE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",FALSE
,,Проверить заднюю дверь и окна на закрытие,FALSE
,,Собрать из баков и выкинуть весь мусор,FALSE
,,Отправить отчет руководителю (обязательно голосовое),FALSE
,,Включить сигнализацию,FALSE


,БАРИСТА
,,В О С К Р Е С Е Н Ь Е
В О С К Р Е С Е Н Ь Е,до открытия,Выключить сигнализацию,FALSE
,,Включить освещение на двух этажах,FALSE
,,Включить все гирлянды на спокойный режим без мерцания,FALSE
,,Проверить чистоту зала,FALSE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",FALSE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",FALSE
,,Открыть смену,FALSE
,,Включить музыку,FALSE
,,"Расставить столы и стулья на площадку, протереть поверхности ",FALSE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,FALSE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",FALSE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,FALSE
,,"Помыть внутри и снаружи ледогенератор (задача выполняется 1 раз в месяц! – не пропускаем)

*при отправлении отчета сменщику, в чате указываем что данный пункт выполнен",FALSE
,,"Металлические стеллажи  за баром: внутри полки протереть, расставить всё аккуратно",FALSE
,,Микроволновка: протереть/помыть внутри и снаружи от пятен,FALSE
,,"Проверить чат ""Цветы"" на наличие фото всех цветов, отправленных Официантом",FALSE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,FALSE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),FALSE
,,Замыть кофемашину и кофейного инвентаря,FALSE
,,"Помыть резиновые коврики, очистить от грязи",FALSE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",FALSE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",FALSE
,,Застирать тряпки от стимера и для рабочих поверхностей,FALSE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",FALSE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",FALSE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",FALSE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",FALSE
,,Проверить заднюю дверь и окна на закрытие,FALSE
,,Собрать из баков и выкинуть весь мусор,FALSE
,,Отправить отчет руководителю (обязательно голосовое),FALSE
,,Включить сигнализацию,FALSE
