    ЧАЙ АВТОРСКИЙ,          Ч А Й    А В Т О Р С К И Й
,Чай Апельсин ,,,,Чай Глинтвейн,,,,Чай Клюква,,,,Чай Облепиха
,Ингредиенты,Вес,Ед. измерения,,Ингредиенты,Вес,Ед. измерения,,Ингредиенты,Вес,Ед. измерения,,Ингредиенты,Вес,Ед. измерения
,Сок апельсин (1л) ,130,гр,,Сок вишневый (1л) ,120,гр,,Сок апельсин (1л) ,120,гр,,Сок персик (1л) ,120,гр
,Апельсин,40,гр,,Лимон ,20,гр,,Лимон ,20,гр,,Лимон ,20,гр
,Сироп маракуйя,20,гр,,Апельсин,20,гр,,Апельсин,20,гр,,Апельсин,20,гр
,Мята,,,,Сироп Гренадин,20,гр,,Варенье клюквенное,40,гр,,Варенье облепиховое,40,гр
,выход,190,гр,,Мята,,,,Мята,,,,Мята
,,,,,выход,180,гр,,выход,200,гр,,выход,200,гр
,"Апельсиновый чай – это напиток на основе апельсинового сока с добавлением апельсина, мяты и сиропа Маракуйи",,,,"Чай Глинтвейн – это пряный напиток на основе вишневого сока с добавлением апельсина, лимона, мяты и специй (корица, бадьян, кардамон), а также сиропа гренадин",,,,"Клюквенный чай – это напиток на основе апельсинового сока и клюквенного варенья, в который добавляется лимон, апельсин, мята.",,,,"Облепиховый чай – это напиток на основе персикового сока и облепихового варенья, в который добавляется лимон, апельсин, мята."

,"Шаг 1: в стакан 350 / питчер добавить 4 дольки апельсина, 4 листка мяты, сироп Маракуйя
Шаг 2: подавить мадлером
Шаг 3: в содержимое добавить апельсиновый сок до половины стакана
Шаг 4: вскипятить стимером, добавить кипяток в стакан доверху
Шаг 5: отдать напиток гостю. Готово!",,,,"Шаг 1: в стакан 350 / питчер добавить 2 дольки апельсина, 2 дольки лимона, 4 листка мяты, сироп Гренадин, 1 шт. бадьяна, 4 шт. маленьких кардамона, корицу
Шаг 2: подавить мадлером
Шаг 3: в содержимое добавить вишневый сок до половины стакана
Шаг 4: вскипятить стимером, добавить кипяток в стакан доверху
Шаг 5: отдать напиток гостю. Готово!",,,,"Шаг 1: в стакан 350 / питчер добавить 2 дольки лимона, 2 дольки апельсина, 4 листка мяты
Шаг 2: подавить мадлером
Шаг 3: в содержимое добавить клюквенное варенье, сок апельсин до половины стакана
Шаг 4: вскипятить стимером, добавить кипяток в стакан доверху 
Шаг 5: отдать напиток гостю. Готово!",,,,"Шаг 1: в стакан 350 / питчер добавить 2 дольки лимона, 2 дольки апельсина, 4 листка мяты
Шаг 2: подавить мадлером
Шаг 3: в содержимое добавить облепиховое варенье, сок персик до половины стакана
Шаг 4: вскипятить стимером, добавить кипяток в стакан доверху
Шаг 5: отдать напиток гостю. Готово!"
