СМОТРИТЕ  НА  ЧИСТОТУ  ГЛАЗАМИ  ГОСТЯ
,БАРИСТА
П О Н Е Д Е Л Ь Н И К,,П О Н Е Д Е Л Ь Н И К
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окна на закрытие,TRUE
,,Собрать из баков и выкинуть весь мусор,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
В Т О Р Н И К,,В Т О Р Н И К
,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение на двух этажах,TRUE
,,Включить все гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,"Расставить столы и стулья на площадку, протереть поверхности ",TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,Протереть полку за баром в зоне микроволновки,TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",TRUE
,,Пропылесосить / подмести мусор под металлическими стеллажами,TRUE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,TRUE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),TRUE
,,"* проверить чек-лист Раннера 
* в чат учет времени раннера написать время работы и сумму з/п ",TRUE
,,Замыть кофемашину и кофейного инвентаря,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",TRUE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",TRUE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окна на закрытие,TRUE
,,Собрать из баков и выкинуть весь мусор,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
С Р Е Д А,,С Р Е Д А
,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение на двух этажах,TRUE
,,Включить все гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,"Расставить столы и стулья на площадку, протереть поверхности ",TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Составить заявку в чат кофейни ""Перемещение"" до 12:00",TRUE
,,Заявка по десертам до 11:00 ,TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",TRUE
,,"Убраться на складе 
*аккуратно и по ротации расставлены все расходники, коробки с молоком стоят в 1-2 ряда (максимум), проход расчищен и свободный от коробок",FALSE
,,"За баром: Протереть подоконник, верх холодильника",TRUE
,,Протереть полки за баром со стороны кассы ,TRUE
,,"Проверить ротацию сока (1 л), альт молока за баром",TRUE
,,"Витрина: еда принята, сроки проставлены и выложена по ротации.
пример, как должна выглядеть витрина: все черные ценники стоят напротив десертов; все позиции без конденсата и стоят по одной линии, белым ценником к гостю",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,TRUE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),TRUE
,,"* проверить чек-лист Раннера 
* в чат учет времени раннера написать время работы и сумму з/п ",TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",TRUE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",TRUE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окна на закрытие,TRUE
,,Собрать из баков и выкинуть весь мусор,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
Ч Е Т В Е Р Г,,Ч Е Т В Е Р Г
,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение на двух этажах,TRUE
,,Включить все гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,"Расставить столы и стулья на площадку, протереть поверхности ",TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,Убраться в коробке с расходниками,TRUE
,,"Расходники
1. Выставить под бар: альт. молоко, соки, тоник, спрайт, мин. вода 1,5л
2. Дополнить банки за баром (матча, чай, сахар/орешки)
3. Проверить банки с чаем на наполнение, списать чай на бар при необходимости (согласно сроку)",TRUE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,TRUE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),TRUE
,,"* проверить чек-лист Раннера 
* в чат учет времени раннера написать время работы и сумму з/п ",TRUE
,,Замыть кофемашину и кофейного инвентаря,TRUE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",TRUE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",TRUE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окна на закрытие,TRUE
,,Собрать из баков и выкинуть весь мусор,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
,,П Я Т Н И Ц А
П Я Т Н И Ц А,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение на двух этажах,TRUE
,,Включить все гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,"Расставить столы и стулья на площадку, протереть поверхности ",TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Составить заявку в чат кофейни ""Перемещение"" до 12:00",TRUE
,,Заявка по десертам до 11:00 ,TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",TRUE
,,"Холодильник за баром 
• разморозить*
• помыть внутри 
• помыть снаружи

*Важно! Разморозка происходит 1 раз в 2 недели – во время передачи отчета сменщинку еженедельно указываем об этом пункте самостоятельно (оповещаете сделано или не сделано)",TRUE
,,Чистка рассекателя гриндера ,TRUE
,,"Витрина: еда принята, сроки проставлены и выложена по ротации.
пример, как должна выглядеть витрина: все черные ценники стоят напротив десертов; все позиции без конденсата и стоят по одной линии, белым ценником к гостю",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,TRUE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),TRUE
,,"* проверить чек-лист Раннера 
* в чат учет времени раннера написать время работы и сумму з/п ",TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",TRUE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",TRUE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окна на закрытие,TRUE
,,Собрать из баков и выкинуть весь мусор,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
,,С У Б Б О Т А
С У Б Б О Т А,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение на двух этажах,TRUE
,,Включить все гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,"Расставить столы и стулья на площадку, протереть поверхности ",TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Проверить аптечку на соответствие содержимого со списком (внутри аптечки). При отсутствии какого-либо средства – отправить официанта за покупкой в ближайшую аптеку. Если в аптеке нет, отправить заявку на закуп в чат telegram «Закуп продуктов»  ",TRUE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,Протереть полки за баром со стороны кассы ,TRUE
,,"Проверить ротацию сока (1 л), альт молока за баром",TRUE
,,"Витрина: еда принята, сроки проставлены и выложена по ротации.
пример, как должна выглядеть витрина: все черные ценники стоят напротив десертов; все позиции без конденсата и стоят по одной линии, белым ценником к гостю",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря,TRUE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),TRUE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",TRUE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",TRUE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окна на закрытие,TRUE
,,Собрать из баков и выкинуть весь мусор,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,Включить сигнализацию,TRUE


,БАРИСТА
,,В О С К Р Е С Е Н Ь Е
В О С К Р Е С Е Н Ь Е,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение на двух этажах,TRUE
,,Включить все гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,"Включить кофемашину, гриндер, микроволновая печь, блендер, чайник, кофемолка, запущен ледогенератор",TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,"Расставить столы и стулья на площадку, протереть поверхности ",TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"Протереть гостевую зону по продаже чая / дрипов / пряников. А также всё содержимое на ней (подставки, дрипы, шоколад, банку с фрешом, чаи в пачках) и протереть за кофемашиной",TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,"Помыть внутри и снаружи ледогенератор (задача выполняется 1 раз в месяц! – не пропускаем)

*при отправлении отчета сменщику, в чате указываем что данный пункт выполнен",TRUE
,,"Металлические стеллажи  за баром: внутри полки протереть, расставить всё аккуратно",TRUE
,,Микроволновка: протереть/помыть внутри и снаружи от пятен,TRUE
,,"Проверить чат ""Цветы"" на наличие фото всех цветов, отправленных Официантом",TRUE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,TRUE
,,Проконтролировать полив цветов Официантом по приложению Lyrata (все цветы согласно графику политы и проставлены галочки в приложении),TRUE
,,Замыть кофемашину и кофейного инвентаря,TRUE
,,"Помыть резиновые коврики, очистить от грязи",TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники
* замыть поддон от термопода
* дверцы металлических шкафов",TRUE
,,"В конце смены собрать столы и стулья, занести в кофейню. Проверить состояние стульев и столов, при необходимости сообщить в группу telegram кофейня «Вкусный кофе», чат ""Поломано"" тегнув шефа",TRUE
,,Застирать тряпки от стимера и для рабочих поверхностей,TRUE
,,"В холодильник выставлено: молоко, сливки, альт. молоко, соки, вода газ/не газ и боржоми",TRUE
,,"На 1-м этаже: 
* За баром подмести, убраться в зоне мусорки напротив раковины (вокруг убрать мусор, подмести и вымыть полы под вертикальным стеллажом)
* Вымыть пол за баром и в зале",TRUE
,,"Выключить: музыку, кондиционер, освещение и всё оборудование",TRUE
,,"Поставить на заряд кассовые терминалы, телефон (если он разряжен)",TRUE
,,Проверить заднюю дверь и окна на закрытие,TRUE
,,Собрать из баков и выкинуть весь мусор,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
,,Включить сигнализацию,TRUE
